> { "method": "SUBSCRIBE", "params": [ "order" ], "id": "|1|"}
< { "id": "|1|", "result": true }
= 
{
  "e": "orders",
  "E": 1773295738939,
  "v": 38,
  "msgEvent": "OrderUpdate",
  "d": [
    {
      "id": "625138763307155610",
      "symbol": "BTCUSDT",
      "baseCoin": "BTC",
      "quoteCoin": "USDT",
      "orderSide": "BUY",
      "price": "0",
      "size": "0",
      "value": "100.0000000",
      "clientOrderId": "1749044695347g1xrdKa2xuDzbDHgTTkbu",
      "type": "MARKET",
      "timeInForce": "IOC",
      "reduceOnly": false,
      "triggerPrice": "0",
      "orderSource": "API",
      "openTpslParentOrderId": "0",
      "setOpenTp": false,
      "setOpenSl": false,
      "takerFeeRate": "0.001",
      "makerFeeRate": "0",
      "feeDiscount": "1",
      "takerFeeDiscount": "1",
      "makerFeeDiscount": "1",
      "status": "FILLED",
      "triggerTime": "0",
      "triggerPriceTime": "0",
      "triggerPriceValue": "0",
      "cancelReason": "UNKNOWN_ORDER_CANCEL_REASON",
      "latestFillPrice": "105008.0",
      "maxFillPrice": "105008.0",
      "minFillPrice": "105008.0",
      "cumFillSize": "0.000952",
      "cumFillValue": "99.9676160",
      "cumFillFee": "0.00000095",
      "createdTime": "1749044695689",
      "updatedTime": "1749044695720"
    }
  ]
}
